cuda
2975 2975
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
0 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1087 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1088 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1089 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1090 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1091 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1092 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1093 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1094 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1095 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1096 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1097 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1098 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1099 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1100 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1101 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1102 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1103 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1104 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1105 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1106 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1107 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1108 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1109 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1110 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1111 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1112 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1113 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1114 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1115 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1116 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1117 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1118 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1119 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1120 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1121 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1122 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1123 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1124 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1125 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1126 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1127 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1128 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1129 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1130 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1131 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1132 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1133 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1134 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1135 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1136 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1137 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1138 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1139 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1140 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1141 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1142 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1143 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1144 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1145 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1146 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1147 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1148 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1149 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1150 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1151 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1152 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1153 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1154 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1155 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1156 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1157 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1158 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1159 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1160 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1161 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1162 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1163 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1164 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1165 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1166 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1167 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1168 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1169 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1170 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1171 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1172 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1173 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1174 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1175 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1176 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1177 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1178 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1179 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1180 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1181 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1182 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1183 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1184 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1185 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1186 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1187 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1188 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1189 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1190 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1191 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1192 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1193 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1194 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1195 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1196 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1197 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1198 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1199 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1200 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1201 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1202 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1203 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1204 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1205 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1206 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1207 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1208 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1209 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1210 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1211 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1212 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1213 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1214 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1215 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1216 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1217 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1218 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1219 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1220 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1221 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1222 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1223 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1224 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1225 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1226 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1227 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1228 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1229 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1230 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1231 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1232 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1233 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1234 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1235 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1236 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1237 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1238 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1239 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1240 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1241 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1242 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1243 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1244 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1245 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1246 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1247 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1248 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1249 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1250 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1251 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1252 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1253 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1254 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1255 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1256 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1257 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1258 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1259 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1260 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1261 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1262 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1263 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1264 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1265 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1266 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1267 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1268 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1269 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1270 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1271 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1272 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1273 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1274 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1275 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1276 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1277 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1278 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1279 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1280 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1281 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1282 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1283 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1284 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1285 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1286 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1287 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1288 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1289 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1290 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1291 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1292 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1293 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1294 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1295 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1296 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1297 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1298 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1299 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1300 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1301 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1302 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1303 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1304 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1305 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1306 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1307 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1308 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1309 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1310 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1311 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1312 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1313 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1314 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1315 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1316 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1317 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1318 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1319 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1320 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1321 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1322 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1323 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1324 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1325 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1326 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1327 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1328 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1329 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1330 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1331 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1332 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1333 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1334 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1335 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1336 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1337 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1338 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1339 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1340 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1341 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1342 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1343 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1344 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1345 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1346 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1347 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1348 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1349 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1350 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1351 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1352 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1353 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1354 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1355 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1356 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1357 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1358 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1359 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1360 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1361 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1362 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1363 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1364 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1365 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1366 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1367 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1368 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1369 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1370 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1371 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1372 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1373 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1374 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1375 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1376 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1377 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1378 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1379 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1380 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1381 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1382 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1383 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1384 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1385 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1386 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1387 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1388 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1389 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1390 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1391 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1392 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1393 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1394 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1395 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1396 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1397 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1398 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1399 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1400 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1401 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1402 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1403 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1404 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1405 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1406 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1407 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1408 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1409 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1410 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1411 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1412 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1413 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1414 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1415 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1416 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1417 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1418 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1419 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1420 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1421 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1422 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1423 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1424 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1425 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1426 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1427 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1428 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1429 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1430 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1431 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1432 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1433 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
1434 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
